,uid,a_x,b_x,c_x,d_x,e_x,f_x,g_x,h_x,i_x,j_x,a_y,b_y,c_y,d_y,e_y,f_y,g_y,h_y,i_y,j_y,1,b2,c3,d4,e5,f6,g7,h8,i9,j10,11,12,13,14,15,16,17,18,l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,l13,l14,l15,l16,l17,l18,l19,l20
0,uid,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0
1,u00,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.5,1.5,2.0,2.5,3.0,2.0,3.0,2.5,2.0,2.0,2.0,4.5,3.5,3.0,3.5,3.5,3.0,3.5,3.0,3.5,3.5,4.0,3.5,1.5,3.5,3.0,2.5,3.0,3.0,2.0,1.0,0.5,1.5,2.5,2.0,0.0,0.5,2.5,2.5,1.0,1.5,0.0,0.0,2.5,1.5,2.5,2.0,3.0,3.0
2,u01,1.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,1.5,1.5,2.0,2.0,2.5,3.0,2.0,2.5,3.0,1.5,1.5,3.5,2.0,2.0,2.5,3.5,1.0,1.0,3.0,3.0,2.5,3.5,2.5,2.5,3.5,3.5,2.5,3.5,1.0,2.0,1.0,1.0,2.5,3.0,2.5,0.0,0.5,2.5,3.0,1.5,1.0,0.5,1.0,3.0,2.5,2.0,1.0,3.0,3.0
3,u02,1.0,1.0,0.5,1.5,1.5,1.0,2.0,0.5,0.0,1.0,2.5,2.0,3.0,3.0,1.5,3.0,1.5,2.0,2.5,2.0,4.0,1.5,1.5,3.0,1.5,1.5,1.0,3.0,2.5,1.5,3.5,3.0,2.0,3.0,2.0,2.0,1.5,1.5,2.5,1.0,1.0,3.0,3.0,3.0,0.0,1.5,1.0,3.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,3.0
4,u03,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.5,1.5,3.0,1.5,1.5,1.5,1.0,0.5,0.5,1.0,4.0,2.5,2.0,3.5,3.0,4.0,3.5,3.0,2.0,1.5,3.0,3.5,2.0,2.5,2.5,3.0,3.5,2.0,1.5,0.5,0.0,2.5,0.5,1.0,2.5,2.0,0.5,1.0,1.0,1.0,2.0,1.5,2.0,3.0,1.5,1.5,2.0,1.5
5,u04,2.0,2.0,1.0,2.0,2.0,1.5,2.0,0.0,0.0,1.0,1.5,1.0,3.5,2.5,2.0,2.0,2.5,1.5,1.5,2.0,3.5,2.0,1.5,3.5,2.0,1.0,1.5,3.5,3.5,2.5,3.5,2.0,3.0,3.5,3.0,1.5,4.5,1.5,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.5,1.0,2.5,2.5,1.5,2.0,1.5,1.0,1.5,1.5,2.0,1.5,1.5
6,u05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.0,3.5,3.5,0.5,3.5,3.5,0.5,0.0,4.0,2.0,1.5,3.5,4.0,4.0,3.0,4.0,2.5,1.5,4.0,3.0,2.0,3.5,4.0,1.0,4.0,3.0,2.0,1.0,0.0,3.0,3.0,2.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,3.0,3.0
7,u07,2.0,2.0,0.5,1.5,1.0,1.0,1.0,0.0,0.0,0.5,2.0,2.0,3.5,3.5,2.5,2.0,2.0,2.0,2.5,2.0,2.5,3.0,2.5,3.5,1.5,1.5,2.5,2.5,4.0,3.0,2.5,1.5,2.5,2.0,2.0,1.0,2.5,1.5,1.0,1.0,0.0,3.0,2.0,1.0,0.0,2.0,1.5,3.0,2.0,1.5,0.5,2.5,2.5,3.0,1.0,2.0,3.0,3.0
8,u08,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,5.0,3.0,3.0,4.0,5.0,3.0,1.0,4.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,2.0
9,u09,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.5,3.0,2.5,3.0,1.5,3.0,2.0,1.0,1.5,3.5,1.0,1.5,2.5,1.0,1.5,1.0,3.5,3.5,1.0,3.5,2.5,1.5,3.0,3.5,1.5,4.5,1.5,2.5,2.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,2.5,1.0,1.0,1.0,1.0,3.0,2.0,1.5,1.0,3.0,3.0
